p, role_5, /seller/order-info/count-order-info-title, GET
p, role_5, /seller/order-info/sum-order-info-title, GET
p, role_5, /seller/order-info/get-order-info-page, GET
p, role_5, /seller/categories/get-category-list, GET
p, role_5, /seller/auth-items/get-auth-item-list, GET
p, role_5, /seller/upload-imgs/*, GET
p, role_5, /seller_common/system-config/store-drive, GET
p, role_5, /seller/order-info/get-order-info-by-id/*, GET
p, role_5, /seller/units/add-unit, POST
p, role_5, /seller/units/update-unit, PATCH
p, role_5, /seller/categories/add-category, POST
p, role_5, /seller/categories/del-category/*, DELETE
p, role_5, /seller/product/get-product-page, GET
p, role_5, /seller/product/del-product-by-id/*, DELETE
p, role_5, /seller/order-info/sum-order-info-title, GET
p, role_5, /seller/statistic/get-statistic-title, GET
p, role_5, /seller/categories/update-category, PATCH
p, role_5, /seller/product-spec/get-spec-page, GET
p, role_5, /seller/product-spec/update-spec-by-id, PATCH
p, role_5, /seller/product-spec/add-spec, POST
p, role_5, /seller/product-spec/del-spec-by-id/*, DELETE
p, role_5, /seller/units/del-unit/*, DELETE
p, role_5, /seller/refund-applies/get-page, GET
p, role_5, /seller/order-info/get-order-info-by-id/*, GET
p, role_5, /seller/refund-applies/forbid/*, PATCH
p, role_5, /seller/refund-applies/approve/*, PATCH
p, role_5, /seller/system-finance/get-system-finance-page, GET
p, role_5, /seller/user-draw-applies/get-page, GET
p, role_5, /seller/user-draw-applies/approve-by-id, PATCH
p, role_5, /seller/user-draw-applies/foribd-by-id, PATCH
p, role_5, /seller/informations/get-category-list, GET
p, role_5, /seller/informations/add-category, POST
p, role_5, /seller/informations/update-category-by-id, PATCH
p, role_5, /seller/informations/del-category-by-id/*, DELETE
p, role_5, /seller/informations/get-information-page, GET
p, role_5, /seller/informations/update-information-by-id, PATCH
p, role_5, /seller/informations/add-information, POST
p, role_5, /seller/informations/del-information-by-id/*, DELETE
p, role_5, /seller/user-infos/get-user-info-page, GET
p, role_5, /seller/user-infos/charge-user-wallet, POST
p, role_5, /seller/user-infos/deduct-user-wallet, POST
p, role_5, /seller/user-infos/charge-user-score, POST
p, role_5, /seller/user-infos/deduct-user-score, POST
p, role_5, /seller/user-infos/get-score-detail-page, GET
p, role_5, /seller/user-vip/get-user-vip-pay-page, GET
p, role_5, /seller/user-vip/update-user-vip-pay-by-id, PATCH
p, role_5, /seller/user-check-code/get-user-coupon-page, GET
p, role_5, /seller/user-check-code/change-user-coupon, PATCH
p, role_5, /seller/user-check-code/get-check-order-record-page, GET
p, role_5, /seller/user-check-code/get-check-order-record-page, GET
p, role_5, /seller/coupon/get-coupon-template-page, GET
p, role_5, /seller/coupon/update-coupon-template-by-id, PATCH
p, role_5, /seller/coupon/publish-coupon, POST
p, role_5, /seller/coupon/del-coupon-template-by-id/*, DELETE
p, role_5, /seller/coupon/get-coupon-page, GET
p, role_5, /seller/coupon-user/get-coupon-user-page, GET
p, role_5, /seller/sale-strategy/get-sale-product-page, GET
p, role_5, /seller/user-infos/get-score-detail-page, GET
p, role_5, /seller/informations/add-information, POST
